region,ticker,display_ticker,company,industry_model_class,valuation_basis,current_multiple,own_history_mid,peer_history_mid,fair_mid,fair_low,fair_high,valuation_gap_pct,history_months,data_status,note
US,EXC,EXC,Exelon,公用事業 / 資本密集,Forward PE,15.02586,,16.932907,16.932907,15.293657,18.660067,-0.112624,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,PEG,PEG,PSEG,公用事業 / 資本密集,Forward PE,16.744766,,16.932907,16.932907,15.293657,18.660067,-0.011111,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SRE,SRE,Sempra,公用事業 / 資本密集,Forward PE,16.097048,,16.932907,16.932907,15.293657,18.660067,-0.049363,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,OKLO,OKLO,Oklo,公用事業 / 資本密集,Forward PE,-79.71204,,16.932907,16.932907,15.293657,18.660067,-5.707522,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SMR,SMR,NuScale Power,公用事業 / 資本密集,Forward PE,-18.907345,,16.932907,16.932907,15.293657,18.660067,-2.116604,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,FCX,FCX,Freeport-McMoRan,材料 / 化學品,Forward PE,17.624323,,22.140373,22.140373,16.713287,25.250635,-0.203974,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,SCCO,SCCO,Southern Copper,材料 / 化學品,Forward PE,29.095146,,22.140373,22.140373,16.713287,25.250635,0.314122,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,TECK,TECK,Teck Resources,材料 / 化學品,Forward PE,22.140373,,22.140373,22.140373,16.713287,25.250635,0,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,BHP,BHP,BHP,材料 / 化學品,Forward PE,16.713287,,22.140373,22.140373,16.713287,25.250635,-0.245122,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,RIO,RIO,Rio Tinto,材料 / 化學品,Forward PE,12.004866,,22.140373,22.140373,16.713287,25.250635,-0.457784,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NUE,NUE,Nucor,材料 / 化學品,Forward PE,15.838202,,22.140373,22.140373,16.713287,25.250635,-0.284646,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,STLD,STLD,Steel Dynamics,材料 / 化學品,Forward PE,15.292361,,22.140373,22.140373,16.713287,25.250635,-0.3093,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AA,AA,Alcoa,材料 / 化學品,Forward PE,11.526334,,22.140373,22.140373,16.713287,25.250635,-0.479397,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,PRY.MI,PRY.MI,Prysmian,材料 / 化學品,Forward PE,25.88784,,22.140373,22.140373,16.713287,25.250635,0.169259,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NEX.PA,NEX.PA,Nexans,材料 / 化學品,Forward PE,17.39604,,22.140373,22.140373,16.713287,25.250635,-0.214284,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,NKT.CO,NKT.CO,NKT,材料 / 化學品,Forward PE,25.611553,,22.140373,22.140373,16.713287,25.250635,0.156781,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,LIN,LIN,Linde,材料 / 化學品,Forward PE,25.250635,,22.140373,22.140373,16.713287,25.250635,0.140479,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,AI.PA,AI.PA,Air Liquide,材料 / 化學品,Forward PE,22.902412,,22.140373,22.140373,16.713287,25.250635,0.034419,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,APD,APD,Air Products,材料 / 化學品,Forward PE,19.573488,,22.140373,22.140373,16.713287,25.250635,-0.115937,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,4063.T,4063.T,Shin-Etsu,材料 / 化學品,Forward PE,23.528341,,22.140373,22.140373,16.713287,25.250635,0.062689,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,3436.T,3436.T,SUMCO,材料 / 化學品,Forward PE,81.129395,,22.140373,22.140373,16.713287,25.250635,2.664319,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
US,4091.T,4091.T,Nippon Sanso,材料 / 化學品,Forward PE,22.346691,,22.140373,22.140373,16.713287,25.250635,0.009319,0,歷史不足,自身歷史不足，先以同業/目前分布做 fallback
